OBJECTID,Reg_Acro,Acronym,Shelter Name,Status,GIS_ID,Food_Boxe,Food_Cabl,Food_Pole,State,County,Region,District,Trail_Club,Ownership,Latitude,Longitude,height(m),Source
68,NERO,DOC,Smarts Mtn Fire Warden's Cabin Shelter,Official A.T. Shelter,SH277,0,0,0,New Hampshire,GRAFTON,New England,Congressional District 2,Dartmouth Outing Club,FEDERAL FEE - USFS WHITE MTN NF,43.82532419,-72.03739791,955.61,2015-2017 Trail Inventory using Trimble GPS Equipment
69,NERO,AMC-CT,Limestone Spring Shelter,Official A.T. Shelter,SH265,0,0,0,Connecticut,LITCHFIELD,New England,Congressional District 5,AMC - Connecticut Chapter,FEDERAL FEE - NPS APPA,41.97539395,-73.39238088,285.008,2015-2017 Trail Inventory using Trimble GPS Equipment
70,NERO,GMC,Governor Clement Shelter,Official A.T. Shelter,SH133,0,0,0,Vermont,RUTLAND,New England,Congressional District (at Large),Green Mountain Club,FEDERAL FEE - USFS GREEN MTN NF,43.56465485,-72.84831528,556.843,2015-2017 Trail Inventory using Trimble GPS Equipment
71,NERO,AMC-BERK,Kay Wood Shelter,Official A.T. Shelter,SH266,1,0,0,Massachusetts,BERKSHIRE,New England,Congressional District 1,AMC - Berkshire Chapter,STATE FEE - STATE OF MASSACHUSETTS,42.45208707,-73.16147321,521.824,2015-2017 Trail Inventory using Trimble GPS Equipment
72,NERO,DOC,Trapper John Shelter,Official A.T. Shelter,SH276,0,0,0,New Hampshire,GRAFTON,New England,Congressional District 2,Dartmouth Outing Club,FEDERAL FEE - USFS WHITE MTN NF,43.78312488,-72.11149146,434.085,2015-2017 Trail Inventory using Trimble GPS Equipment
73,NERO,MATC,Horns Pond Lean-to Shelter 1,Official A.T. Shelter,SH174,0,0,0,Maine,FRANKLIN,New England,Congressional District 2,Maine Appalachian Trail Club,STATE FEE - STATE OF MAINE - BIGELOW PRESERVE,45.14375385,-70.32962716,936.608,2015-2017 Trail Inventory using Trimble GPS Equipment
74,NERO,GMC,Greenwall Shelter,Official A.T. Shelter,SH177,0,0,0,Vermont,RUTLAND,New England,Congressional District (at Large),Green Mountain Club,FEDERAL FEE - USFS GREEN MTN NF,43.44058843,-72.92948941,590.25,2015-2017 Trail Inventory using Trimble GPS Equipment
75,NERO,AMC,Rattle River Shelter,Official A.T. Shelter,SH287,0,0,0,New Hampshire,COOS,New England,Congressional District 2,Appalachian Mountain Club,FEDERAL FEE - USFS WHITE MTN NF,44.38000573,-71.10754299,364.743,2015-2017 Trail Inventory using Trimble GPS Equipment
76,NERO,AMC,Carlo Col Shelter,Official A.T. Shelter,SH281,0,0,0,Maine,OXFORD,New England,Congressional District 2,Appalachian Mountain Club,STATE FEE - STATE OF MAINE,44.48867551,-71.01617503,877.057,2015-2017 Trail Inventory using Trimble GPS Equipment
77,NERO,MATC,Leeman Brook Lean-to Shelter,Official A.T. Shelter,SH207,0,0,0,Maine,PISCATAQUIS,New England,Congressional District 2,Maine Appalachian Trail Club,FEDERAL FEE - NPS APPA,45.35152802,-69.49870962,306.99,2015-2017 Trail Inventory using Trimble GPS Equipment
78,NERO,MATC,East Branch (Pleasant River) Lean-to Shelter,Official A.T. Shelter,SH26,0,0,0,Maine,PISCATAQUIS,New England,Congressional District 2,Maine Appalachian Trail Club,FEDERAL FEE - NPS APPA,45.5967723,-69.19818483,358.065,2015-2017 Trail Inventory using Trimble GPS Equipment
79,NERO,GMC,Seth Warner Shelter,Official A.T. Shelter,SH271,0,0,0,Vermont,BENNINGTON,New England,Congressional District (at Large),Green Mountain Club,FEDERAL FEE - USFS GREEN MTN NF,42.77201005,-73.13690785,647.376,2015-2017 Trail Inventory using Trimble GPS Equipment
80,NERO,DOC,Beaver Brook Shelter,Official A.T. Shelter,SH293,0,0,0,New Hampshire,GRAFTON,New England,Congressional District 2,Dartmouth Outing Club,FEDERAL FEE - USFS WHITE MTN NF,44.03306238,-71.81129582,1104.027,2015-2017 Trail Inventory using Trimble GPS Equipment
81,NERO,GMC,Story Spring Shelter,Official A.T. Shelter,SH272,0,0,0,Vermont,BENNINGTON,New England,Congressional District (at Large),Green Mountain Club,FEDERAL FEE - USFS GREEN MTN NF,43.05044826,-73.01243371,826.678,2015-2017 Trail Inventory using Trimble GPS Equipment
82,NERO,MATC,Cooper Brook Falls Lean-to Shelter,Official A.T. Shelter,SH299,0,0,0,Maine,PISCATAQUIS,New England,Congressional District 2,Maine Appalachian Trail Club,FEDERAL FEE - NPS APPA,45.64046183,-69.08734552,260.692,2015-2017 Trail Inventory using Trimble GPS Equipment
83,NERO,AMC,Speck Pond Shelter,Official A.T. Shelter,SH283,2,0,0,Maine,OXFORD,New England,Congressional District 2,Appalachian Mountain Club,STATE FEE - STATE OF MAINE,44.56471231,-70.97361229,1019.28,2015-2017 Trail Inventory using Trimble GPS Equipment
84,NERO,AMC-BERK,Tom Leonard Shelter,Official A.T. Shelter,SH206,1,0,0,Massachusetts,BERKSHIRE,New England,Congressional District 1,AMC - Berkshire Chapter,STATE FEE - STATE OF MASSACHUSETTS - DEM - EAST MTN SF,42.16481851,-73.30578304,444.793,2015-2017 Trail Inventory using Trimble GPS Equipment
85,NERO,AMC,Kinsman Pond Shelter,Official A.T. Shelter,SH291,0,0,0,New Hampshire,GRAFTON,New England,Congressional District 2,Appalachian Mountain Club,FEDERAL FEE - USFS WHITE MTN NF,44.13689782,-71.73237967,1119.862,2015-2017 Trail Inventory using Trimble GPS Equipment
86,NERO,GMC,Peru Peak Shelter,Official A.T. Shelter,SH202,0,0,0,Vermont,BENNINGTON,New England,Congressional District (at Large),Green Mountain Club,FEDERAL FEE - USFS GREEN MTN NF,43.30126516,-72.95234503,762.379,2015-2017 Trail Inventory using Trimble GPS Equipment
87,NERO,AMC-CT,Pine Swamp Brook Shelter,Official A.T. Shelter,SH264,0,0,0,Connecticut,LITCHFIELD,New England,Congressional District 5,AMC - Connecticut Chapter,FEDERAL FEE - NPS APPA,41.88164871,-73.39162484,303.256,2015-2017 Trail Inventory using Trimble GPS Equipment
88,NERO,MATC,Bemis Mtn Lean-to Shelter,Official A.T. Shelter,SH263,0,0,0,Maine,FRANKLIN,New England,Congressional District 2,Maine Appalachian Trail Club,FEDERAL FEE - NPS APPA,44.81018217,-70.75586048,827.611,2015-2017 Trail Inventory using Trimble GPS Equipment
89,NERO,MATC,Wilson Valley Lean-to Shelter,Official A.T. Shelter,SH32,0,0,0,Maine,PISCATAQUIS,New England,Congressional District 2,Maine Appalachian Trail Club,FEDERAL FEE - NPS APPA,45.39882455,-69.45914372,274.349,2015-2017 Trail Inventory using Trimble GPS Equipment
90,NERO,AMC-BERK,Mark Noepel Shelter,Official A.T. Shelter,SH180,1,0,0,Massachusetts,BERKSHIRE,New England,Congressional District 1,AMC - Berkshire Chapter,STATE FEE - STATE OF MASSACHUSETTS - DEM - MT GREYLOCK STATE RESERVATION,42.60864668,-73.18410187,794.54,2015-2017 Trail Inventory using Trimble GPS Equipment
91,NERO,AMC-BERK,Upper Goose Pond Cabin Shelter,Official A.T. Shelter,SH268,0,0,0,Massachusetts,BERKSHIRE,New England,Congressional District 1,AMC - Berkshire Chapter,FEDERAL FEE - NPS APPA,42.28872728,-73.1813543,436.994,2015-2017 Trail Inventory using Trimble GPS Equipment
92,NERO,GMC,Big Branch Shelter,Official A.T. Shelter,SH169,0,0,0,Vermont,RUTLAND,New England,Congressional District (at Large),Green Mountain Club,FEDERAL FEE - USFS GREEN MTN NF,43.36424117,-72.94639762,448.582,2015-2017 Trail Inventory using Trimble GPS Equipment
93,VARO,OCVT,Helveys Mill Shelter,Official A.T. Shelter,SH60,0,0,0,Virginia,BLAND,Virginia,Congressional District 9,Outdoor Club of Virginia Tech,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.13078588,-81.10298051,908.462,2015-2017 Trail Inventory using Trimble GPS Equipment
94,VARO,MRATC,Thomas Knob Shelter,Official A.T. Shelter,SH63,0,0,0,Virginia,GRAYSON,Virginia,Congressional District 9,Mount Rogers Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,36.65663231,-81.53521567,1620.351,2015-2017 Trail Inventory using Trimble GPS Equipment
95,VARO,RATC,Doc's Knob Shelter,Official A.T. Shelter,SH236,0,0,0,Virginia,GILES,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.27038174,-80.83612148,1064.332,2015-2017 Trail Inventory using Trimble GPS Equipment
96,VARO,RATC,Sarver Hollow Shelter,Official A.T. Shelter,SH107,0,0,0,Virginia,MONTGOMERY,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.35474123,-80.33733543,909.277,2015-2017 Trail Inventory using Trimble GPS Equipment
97,VARO,RATC,Johns Spring Shelter,Official A.T. Shelter,SH220,0,0,0,Virginia,ROANOKE,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - NPS APPA,37.38539354,-80.07398639,561.369,2015-2017 Trail Inventory using Trimble GPS Equipment
98,VARO,NBATC,Johns Hollow Shelter,Official A.T. Shelter,SH219,0,0,0,Virginia,AMHERST,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.61292201,-79.39180952,272.907,2015-2017 Trail Inventory using Trimble GPS Equipment
99,VARO,NBATC,Brown Mtn Creek Shelter,Official A.T. Shelter,SH216,0,0,0,Virginia,AMHERST,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.70936956,-79.26824369,405.935,2015-2017 Trail Inventory using Trimble GPS Equipment
100,VARO,NBATC,Cove Mtn (VA) Shelter,Official A.T. Shelter,SH56,0,0,0,Virginia,BOTETOURT,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.51170675,-79.65074179,561.198,2015-2017 Trail Inventory using Trimble GPS Equipment
101,VARO,MRATC,Old Orchard Shelter,Official A.T. Shelter,SH225,0,0,0,Virginia,GRAYSON,Virginia,Congressional District 9,Mount Rogers Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,36.68326742,-81.51102349,1214.518,2015-2017 Trail Inventory using Trimble GPS Equipment
102,MARO,PATC,Crampton Gap Shelter,Official A.T. Shelter,SH70,0,0,1,Maryland,FREDERICK,Mid-Atlantic,Congressional District 8,Potomac Appalachian Trail Club,STATE FEE - STATE OF MARYLAND,39.41257175,-77.63729702,274.228,2015-2017 Trail Inventory using Trimble GPS Equipment
103,VARO,RATC,Fullhardt Knob Shelter,Official A.T. Shelter,SH54,0,0,0,Virginia,BOTETOURT,Virginia,Congressional District 6,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.39853822,-79.85368596,711.276,2015-2017 Trail Inventory using Trimble GPS Equipment
104,VARO,MRATC,Lost Mtn Shelter,Official A.T. Shelter,SH232,0,0,0,Virginia,WASHINGTON,Virginia,Congressional District 9,Mount Rogers Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,36.64421323,-81.655932,999.312,2015-2017 Trail Inventory using Trimble GPS Equipment
105,VARO,RATC,Laurel Creek Shelter,Official A.T. Shelter,SH95,0,0,0,Virginia,CRAIG,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.35896865,-80.42095922,776.352,2015-2017 Trail Inventory using Trimble GPS Equipment
106,VARO,PATH,Chatfield Memorial Shelter,Official A.T. Shelter,SH233,0,0,0,Virginia,SMYTH,Virginia,Congressional District 9,Piedmont Appalachian Trail Hikers,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,36.84999739,-81.36318355,955.316,2015-2017 Trail Inventory using Trimble GPS Equipment
107,VARO,OCVT,Rice Field Shelter,Official A.T. Shelter,SH213,0,0,0,Virginia,GILES,Virginia,Congressional District 9,Outdoor Club of Virginia Tech,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.37483558,-80.75837333,994.17,2015-2017 Trail Inventory using Trimble GPS Equipment
108,VARO,NBATC,Thunder Hill Shelter,Official A.T. Shelter,SH57,0,0,0,Virginia,BEDFORD,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.52747041,-79.50393396,1163.958,2015-2017 Trail Inventory using Trimble GPS Equipment
109,VARO,RATC,Bailey Gap Shelter,Official A.T. Shelter,SH188,0,0,0,Virginia,GILES,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.40102826,-80.57698082,1049.461,2015-2017 Trail Inventory using Trimble GPS Equipment
110,VARO,NBATC,The Priest Shelter,Official A.T. Shelter,SH62,0,0,0,Virginia,NELSON,Virginia,Congressional District 5,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.817785,-79.0703681,1148.715,2015-2017 Trail Inventory using Trimble GPS Equipment
111,VARO,PATH,Jenkins Shelter,Official A.T. Shelter,SH228,0,0,0,Virginia,BLAND,Virginia,Congressional District 9,Piedmont Appalachian Trail Hikers,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.09346016,-81.24766733,718.215,2015-2017 Trail Inventory using Trimble GPS Equipment
112,VARO,RATC,Campbell Shelter,Official A.T. Shelter,SH55,0,0,0,Virginia,ROANOKE,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - NPS APPA,37.39084393,-80.02916733,772.354,2015-2017 Trail Inventory using Trimble GPS Equipment
113,VARO,RATC,Niday Shelter,Official A.T. Shelter,SH235,0,0,0,Virginia,CRAIG,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.38769941,-80.2640853,566.386,2015-2017 Trail Inventory using Trimble GPS Equipment
114,VARO,MRATC,Hurricane Mtn Shelter,Official A.T. Shelter,SH316,0,0,0,Virginia,SMYTH,Virginia,Congressional District 9,Mount Rogers Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,36.71544997,-81.50956843,1151.715,2015-2017 Trail Inventory using Trimble GPS Equipment
115,VARO,TATC,Maupin Field Shelter,Official A.T. Shelter,SH223,0,0,1,Virginia,NELSON,Virginia,Congressional District 5,Tidewater Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.88491278,-78.99366981,796.22,2015-2017 Trail Inventory using Trimble GPS Equipment
116,VARO,RATC,Wilson Creek Shelter,Official A.T. Shelter,SH222,0,0,0,Virginia,BOTETOURT,Virginia,Congressional District 6,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.41938914,-79.78558813,588.141,2015-2017 Trail Inventory using Trimble GPS Equipment
117,VARO,RATC,Wapiti Shelter,Official A.T. Shelter,SH238,0,0,0,Virginia,GILES,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.22387783,-80.82404689,780.5,2015-2017 Trail Inventory using Trimble GPS Equipment
118,VARO,RATC,Jenny Knob Shelter,Official A.T. Shelter,SH106,0,0,0,Virginia,BLAND,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.15503862,-80.98012768,766.501,2015-2017 Trail Inventory using Trimble GPS Equipment
119,VARO,TATC,Harpers Creek Shelter,Official A.T. Shelter,SH234,0,0,0,Virginia,NELSON,Virginia,Congressional District 5,Tidewater Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.85621245,-79.00052879,520.296,2015-2017 Trail Inventory using Trimble GPS Equipment
120,VARO,NBATC,Matts Creek Shelter,Official A.T. Shelter,SH214,0,0,0,Virginia,BEDFORD,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.59952176,-79.41317576,218.453,2015-2017 Trail Inventory using Trimble GPS Equipment
121,VARO,RATC,Catawba Mtn Shelter,Official A.T. Shelter,SH221,0,0,0,Virginia,ROANOKE,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - NPS APPA,37.38819903,-80.05716102,629.325,2015-2017 Trail Inventory using Trimble GPS Equipment
122,VARO,RATC,Pine Swamp Branch Shelter,Official A.T. Shelter,SH237,0,0,0,Virginia,GILES,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.42207225,-80.60845443,753.002,2015-2017 Trail Inventory using Trimble GPS Equipment
123,MARO,PATC,Pine Knob Shelter,Official A.T. Shelter,SH68,0,0,1,Maryland,WASHINGTON,Mid-Atlantic,Congressional District 6,Potomac Appalachian Trail Club,STATE FEE - STATE OF MARYLAND,39.54242598,-77.60217709,395.452,2015-2017 Trail Inventory using Trimble GPS Equipment
124,VARO,NBATC,Bryant Ridge Shelter,Official A.T. Shelter,SH229,0,0,0,Virginia,BOTETOURT,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.53016267,-79.58556134,374.777,2015-2017 Trail Inventory using Trimble GPS Equipment
125,VARO,RATC,Lamberts Meadow Shelter,Official A.T. Shelter,SH239,0,0,0,Virginia,BOTETOURT,Virginia,Congressional District 6,Roanoke Appalachian Trail Club,FEDERAL EASEMENT - NPS APPA - OWNER = CITY OF ROANOKE,37.43462959,-79.98755934,611.665,2015-2017 Trail Inventory using Trimble GPS Equipment
126,VARO,PATH,Knot Maul Branch Shelter,Official A.T. Shelter,SH230,0,0,0,Virginia,BLAND,Virginia,Congressional District 9,Piedmont Appalachian Trail Hikers,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.00077015,-81.40448514,822.593,2015-2017 Trail Inventory using Trimble GPS Equipment
127,VARO,PATH,Partnership Shelter,Official A.T. Shelter,SH58,0,0,0,Virginia,SMYTH,Virginia,Congressional District 9,Piedmont Appalachian Trail Hikers,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,36.80952631,-81.42241593,959.889,2015-2017 Trail Inventory using Trimble GPS Equipment
128,VARO,MRATC,Trimpi Shelter,Official A.T. Shelter,SH224,0,0,0,Virginia,SMYTH,Virginia,Congressional District 9,Mount Rogers Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,36.74923382,-81.48038314,864.777,2015-2017 Trail Inventory using Trimble GPS Equipment
129,VARO,NBATC,Seeley-Woodworth Shelter,Official A.T. Shelter,SH215,0,0,0,Virginia,NELSON,Virginia,Congressional District 5,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.81899762,-79.15490663,1118.721,2015-2017 Trail Inventory using Trimble GPS Equipment
130,VARO,MRATC,Saunders Shelter,Official A.T. Shelter,SH65,0,0,0,Virginia,WASHINGTON,Virginia,Congressional District 9,Mount Rogers Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,36.63797214,-81.7133242,595.403,2015-2017 Trail Inventory using Trimble GPS Equipment
131,VARO,NBATC,Cow Camp Gap Shelter,Official A.T. Shelter,SH61,0,0,0,Virginia,AMHERST,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.74499729,-79.21268403,940.141,2015-2017 Trail Inventory using Trimble GPS Equipment
132,VARO,MRATC,Wise Shelter,Official A.T. Shelter,SH226,0,0,0,Virginia,GRAYSON,Virginia,Congressional District 9,Mount Rogers Appalachian Trail Club,STATE FEE - STATE OF VIRGINIA - GRAYSON HIGHLANDS SP,36.65402388,-81.49841368,1313.778,2015-2017 Trail Inventory using Trimble GPS Equipment
133,VARO,NBATC,Cornelius Creek Shelter,Official A.T. Shelter,SH217,0,0,0,Virginia,BOTETOURT,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.49397442,-79.54707986,934.98,2015-2017 Trail Inventory using Trimble GPS Equipment
