OBJECTID,Reg_Acro,Acronym,Shelter Name,Status,GIS_ID,Food_Boxe,Food_Cabl,Food_Pole,State,County,Region,District,Trail_Club,Ownership,Latitude,Longitude,height(m),Source
134,VARO,NBATC,Bobblets Gap Shelter,Official A.T. Shelter,SH189,0,0,0,Virginia,BOTETOURT,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.46717625,-79.70117278,566.415,2015-2017 Trail Inventory using Trimble GPS Equipment
135,VARO,RATC,Pickle Branch Shelter,Official A.T. Shelter,SH190,0,0,0,Virginia,CRAIG,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.38019456,-80.1845972,543.931,2015-2017 Trail Inventory using Trimble GPS Equipment
136,VARO,PATH,Chestnut Knob Shelter,Official A.T. Shelter,SH231,0,0,0,Virginia,TAZEWELL,Virginia,Congressional District 9,Piedmont Appalachian Trail Hikers,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.05777274,-81.39937352,1310.336,2015-2017 Trail Inventory using Trimble GPS Equipment
137,VARO,ODATC,Paul C. Wolfe Shelter,Official A.T. Shelter,SH227,0,0,1,Virginia,NELSON,Virginia,Congressional District 5,Old Dominion Appalachian Trail Club,FEDERAL FEE - NPS BLRI,37.9852922,-78.88368595,490.705,2015-2017 Trail Inventory using Trimble GPS Equipment
138,VARO,NBATC,Punchbowl Shelter,Official A.T. Shelter,SH64,0,0,0,Virginia,AMHERST,Virginia,Congressional District 6,Natural Bridge Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.67779382,-79.33850199,731.696,2015-2017 Trail Inventory using Trimble GPS Equipment
139,VARO,RATC,War Spur Shelter,Official A.T. Shelter,SH218,0,0,0,Virginia,GILES,Virginia,Congressional District 9,Roanoke Appalachian Trail Club,FEDERAL FEE - USFS GEORGE WASHINGTON JEFFERSON NF,37.39760215,-80.47381495,685.469,2015-2017 Trail Inventory using Trimble GPS Equipment
140,SORO,TEHCC,No Business Knob Shelter,Official A.T. Shelter,SH48,0,0,0,Tennessee,UNICOI,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.06661925,-82.43358995,965.046,2015-2017 Trail Inventory using Trimble GPS Equipment
141,SORO,SMHC,Sassafras Gap Shelter,Official A.T. Shelter,SH88,0,0,0,North Carolina,SWAIN,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.33061882,-83.66672229,1272.975,2015-2017 Trail Inventory using Trimble GPS Equipment
142,SORO,SMHC,Mollies Ridge Shelter,Official A.T. Shelter,SH248,0,2,0,Tennessee,BLOUNT,Southern,Congressional District 2,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.54588289,-83.7935571,1374.293,2015-2017 Trail Inventory using Trimble GPS Equipment
143,SORO,SMHC,Mt. Collins Shelter,Official A.T. Shelter,SH41,0,2,0,Tennessee,SEVIER,Southern,Congressional District 1,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.5940445,-83.47096533,1753.556,2015-2017 Trail Inventory using Trimble GPS Equipment
144,SORO,NHC,Wesser Bald Shelter,Official A.T. Shelter,SH256,0,1,0,North Carolina,MACON,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.28253788,-83.58221922,1374.077,2015-2017 Trail Inventory using Trimble GPS Equipment
145,SORO,CMC,Hogback Ridge Shelter,Official A.T. Shelter,SH36,0,1,0,North Carolina,MADISON,Southern,Congressional District 11,Carolina Mountain Club,FEDERAL FEE - USFS PISGAH NF,35.96406062,-82.58713883,1286.356,2015-2017 Trail Inventory using Trimble GPS Equipment
146,SORO,SMHC,Pecks Corner Shelter,Official A.T. Shelter,SH50,0,2,0,North Carolina,SWAIN,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.65080936,-83.30846084,1586.033,2015-2017 Trail Inventory using Trimble GPS Equipment
147,SORO,NHC,Cold Spring Shelter,Official A.T. Shelter,SH43,0,0,0,North Carolina,MACON,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.23120259,-83.55995851,1481.065,2015-2017 Trail Inventory using Trimble GPS Equipment
148,SORO,GATC,Tray Mtn Shelter,Official A.T. Shelter,SH260,0,1,0,Georgia,HABERSHAM,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.80413356,-83.6767405,1255.287,2015-2017 Trail Inventory using Trimble GPS Equipment
149,SORO,GATC,Whitley Gap Shelter,Official A.T. Shelter,Sh258,0,1,0,Georgia,WHITE,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.71261549,-83.83436681,1000.628,2015-2017 Trail Inventory using Trimble GPS Equipment
150,SORO,NHC,Rock Gap Shelter,Official A.T. Shelter,SH44,0,0,0,North Carolina,MACON,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.09154811,-83.52303145,1130.786,2015-2017 Trail Inventory using Trimble GPS Equipment
151,SORO,GATC,Blood Mtn Shelter,Official A.T. Shelter,SH186,0,0,0,Georgia,UNION,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.74003956,-83.93741442,1323.294,2015-2017 Trail Inventory using Trimble GPS Equipment
152,SORO,TEHCC,McQueen's Knob (Emergency) Shelter,Official A.T. Shelter,SH253,0,0,0,Tennessee,JOHNSON,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.572238,-81.92020234,1139.38,2015-2017 Trail Inventory using Trimble GPS Equipment
153,SORO,GATC,Hawk Mtn Shelter,Official A.T. Shelter,SH39,0,1,0,Georgia,UNION,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.66616235,-84.13635734,926.801,2015-2017 Trail Inventory using Trimble GPS Equipment
154,SORO,TEHCC,Laurel Fork Shelter,Official A.T. Shelter,SH183,0,0,0,Tennessee,CARTER,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.27873849,-82.1361984,655.261,2015-2017 Trail Inventory using Trimble GPS Equipment
155,SORO,GATC,Amicalola Falls (Max Epperson) Shelter,Official A.T. Shelter,NA,0,0,0,Georgia,DAWSON,Southern,Congressional District 9,Georgia Appalachian Trail Club,STATE FEE - STATE OF GEORGIA - AMICALOLA FALLS SP,34.5581353,-84.24836004,533.114,2015-2017 Trail Inventory using Trimble GPS Equipment
156,SORO,TEHCC,Iron Mtn Shelter,Official A.T. Shelter,SH109,0,0,0,Tennessee,JOHNSON,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.43542,-81.99097863,1219.378,2015-2017 Trail Inventory using Trimble GPS Equipment
157,SORO,CMC,Flint Mtn Shelter,Official A.T. Shelter,SH110,0,4,0,North Carolina,MADISON,Southern,Congressional District 11,Carolina Mountain Club,FEDERAL FEE - USFS PISGAH NF,36.0348798,-82.59666511,1059.003,2015-2017 Trail Inventory using Trimble GPS Equipment
158,SORO,NHC,Standing Indian Shelter,Official A.T. Shelter,SH261,0,0,0,North Carolina,MACON,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.04197415,-83.54805141,1429.325,2015-2017 Trail Inventory using Trimble GPS Equipment
159,SORO,GATC,Deep Gap Shelter,Official A.T. Shelter,SH118,0,1,1,Georgia,RABUN,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.88250621,-83.64595943,1035.74,2015-2017 Trail Inventory using Trimble GPS Equipment
160,SORO,CMC,Groundhog Creek Shelter,Official A.T. Shelter,SH45,0,4,0,North Carolina,HAYWOOD,Southern,Congressional District 11,Carolina Mountain Club,FEDERAL FEE - USFS PISGAH NF,35.78178317,-83.02620967,828.447,2015-2017 Trail Inventory using Trimble GPS Equipment
161,SORO,NHC,Siler Bald Shelter,Official A.T. Shelter,SH185,0,1,0,North Carolina,MACON,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.14427031,-83.57246097,1375.007,2015-2017 Trail Inventory using Trimble GPS Equipment
162,SORO,TEHCC,Abingdon Gap Shelter,Official A.T. Shelter,SH252,0,0,0,Tennessee,JOHNSON,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.58090358,-81.90179854,1088.377,2015-2017 Trail Inventory using Trimble GPS Equipment
163,SORO,SMHC,Cosby Knob Shelter,Official A.T. Shelter,SH52,0,2,0,North Carolina,HAYWOOD,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.72830133,-83.18200045,1420.731,2015-2017 Trail Inventory using Trimble GPS Equipment
164,SORO,NHC,Wayah Shelter,Official A.T. Shelter,SH242,0,0,0,North Carolina,MACON,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.18792885,-83.56206797,1330.001,2015-2017 Trail Inventory using Trimble GPS Equipment
165,SORO,GATC,Woods Hole Shelter,Official A.T. Shelter,SH187,0,1,0,Georgia,UNION,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.73729056,-83.95493968,1082.422,2015-2017 Trail Inventory using Trimble GPS Equipment
166,SORO,CMC,Bald Mtn Shelter,Official A.T. Shelter,SH184,0,1,0,Tennessee,UNICOI,Southern,Congressional District 1,Carolina Mountain Club,FEDERAL FEE - USFS CHEROKEE NF,36.00012457,-82.47813248,1515.271,2015-2017 Trail Inventory using Trimble GPS Equipment
167,SORO,SMHC,Spence Field Shelter,Official A.T. Shelter,SH94,0,4,0,North Carolina,SWAIN,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.561844,-83.73263365,1467.053,2015-2017 Trail Inventory using Trimble GPS Equipment
168,SORO,TEHCC,Clyde Smith Shelter,Official A.T. Shelter,SH241,0,0,0,Tennessee,CARTER,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.14853317,-82.16127759,1325.261,2015-2017 Trail Inventory using Trimble GPS Equipment
169,SORO,TEHCC,Stan Murray Shelter,Official A.T. Shelter,SH112,0,0,0,North Carolina,AVERY,Southern,Congressional District 5,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS PISGAH NF,36.11241053,-82.06571308,1513.284,2015-2017 Trail Inventory using Trimble GPS Equipment
170,SORO,TEHCC,Vandeventer Shelter,Official A.T. Shelter,SH251,0,0,0,Tennessee,CARTER,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.36706704,-82.05876523,1062.438,2015-2017 Trail Inventory using Trimble GPS Equipment
171,SORO,TEHCC,Curley Maple Gap Shelter,Official A.T. Shelter,SH262,0,0,0,Tennessee,UNICOI,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.1042581,-82.39705479,927.78,2015-2017 Trail Inventory using Trimble GPS Equipment
172,SORO,GATC,Low Gap Shelter,Official A.T. Shelter,SH259,0,2,0,Georgia,WHITE,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.77622027,-83.82455275,889.093,2015-2017 Trail Inventory using Trimble GPS Equipment
173,SORO,TEHCC,Roan High Knob Shelter,Official A.T. Shelter,SH111,0,0,0,Tennessee,CARTER,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.10514648,-82.12221517,1880.347,2015-2017 Trail Inventory using Trimble GPS Equipment
174,SORO,GATC,Gooch Mtn Shelter,Official A.T. Shelter,SH115,0,1,0,Georgia,UNION,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.65569448,-84.04995685,810.203,2015-2017 Trail Inventory using Trimble GPS Equipment
175,SORO,TEHCC,Overmountain Shelter,Official A.T. Shelter,SH255,0,0,0,North Carolina,AVERY,Southern,Congressional District 5,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS PISGAH NF,36.12355902,-82.05431326,1646.671,2015-2017 Trail Inventory using Trimble GPS Equipment
176,SORO,SMHC,Silers Bald Shelter,Official A.T. Shelter,SH92,0,6,0,North Carolina,SWAIN,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.56423248,-83.5682732,1639.332,2015-2017 Trail Inventory using Trimble GPS Equipment
177,SORO,SMHC,Brown Fork Gap Shelter,Official A.T. Shelter,SH46,0,0,0,North Carolina,GRAHAM,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.37426375,-83.73383413,1123.773,2015-2017 Trail Inventory using Trimble GPS Equipment
178,SORO,CMC,Jerry Cabin Shelter,Official A.T. Shelter,SH240,0,4,0,North Carolina,MADISON,Southern,Congressional District 11,Carolina Mountain Club,FEDERAL FEE - USFS PISGAH NF,36.05655321,-82.65714026,1066.742,2015-2017 Trail Inventory using Trimble GPS Equipment
179,SORO,TEHCC,Mountaineer Falls Shelter,Official A.T. Shelter,SH191,0,0,0,Tennessee,CARTER,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.22014973,-81.98568161,939.114,2015-2017 Trail Inventory using Trimble GPS Equipment
180,SORO,GATC,Stover Creek Shelter,Official A.T. Shelter,SH90,0,1,0,Georgia,FANNIN,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.65030301,-84.197201,943.406,2015-2017 Trail Inventory using Trimble GPS Equipment
181,SORO,NHC,Long Branch Shelter,Official A.T. Shelter,SH319,0,0,0,North Carolina,MACON,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.070026,-83.49812993,1326.801,2015-2017 Trail Inventory using Trimble GPS Equipment
182,SORO,GATC,Black Gap Shelter,Official A.T. Shelter,SH160,0,1,0,Georgia,GILMER,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.61748782,-84.19848465,947.006,2015-2017 Trail Inventory using Trimble GPS Equipment
183,SORO,CMC,Roaring Fork Shelter,Official A.T. Shelter,SH192,0,1,0,North Carolina,MADISON,Southern,Congressional District 11,Carolina Mountain Club,FEDERAL FEE - USFS PISGAH NF,35.80492969,-82.94992514,1195.27,2015-2017 Trail Inventory using Trimble GPS Equipment
184,SORO,TEHCC,Moreland Gap Shelter,Official A.T. Shelter,SH37,0,0,0,Tennessee,CARTER,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.22011832,-82.08831437,1140.263,2015-2017 Trail Inventory using Trimble GPS Equipment
185,SORO,SMHC,Davenport Gap Shelter,Official A.T. Shelter,SH38,0,0,0,Tennessee,COCKE,Southern,Congressional District 1,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.76926062,-83.12346523,755.315,2015-2017 Trail Inventory using Trimble GPS Equipment
186,SORO,SMHC,Tri-Corner Knob Shelter,Official A.T. Shelter,SH51,0,2,0,North Carolina,SWAIN,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.69386416,-83.25655536,1768.528,2015-2017 Trail Inventory using Trimble GPS Equipment
187,SORO,SMHC,Double Spring Gap Shelter,Official A.T. Shelter,SH42,0,8,0,North Carolina,SWAIN,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.5651973,-83.54255867,1649.651,2015-2017 Trail Inventory using Trimble GPS Equipment
188,SORO,TEHCC,Cherry Gap Shelter,Official A.T. Shelter,SH40,0,0,0,Tennessee,UNICOI,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.12931748,-82.26405767,1181.188,2015-2017 Trail Inventory using Trimble GPS Equipment
189,SORO,SMHC,Russell Field Shelter,Official A.T. Shelter,SH247,0,7,0,North Carolina,SWAIN,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.56181957,-83.76646057,1298.756,2015-2017 Trail Inventory using Trimble GPS Equipment
190,SORO,SMHC,Derrick Knob Shelter,Official A.T. Shelter,SH93,0,4,0,Tennessee,SEVIER,Southern,Congressional District 1,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.56648425,-83.64184696,1460.112,2015-2017 Trail Inventory using Trimble GPS Equipment
191,SORO,NHC,Muskrat Creek Shelter,Official A.T. Shelter,SH53,0,0,0,North Carolina,CLAY,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.02069433,-83.58134041,1363.609,2015-2017 Trail Inventory using Trimble GPS Equipment
192,SORO,CMC,Little Laurel Shelter,Official A.T. Shelter,SH49,0,1,0,North Carolina,MADISON,Southern,Congressional District 11,Carolina Mountain Club,FEDERAL FEE - USFS PISGAH NF,36.01512069,-82.73601381,1091.859,2015-2017 Trail Inventory using Trimble GPS Equipment
193,SORO,CMC,Deer Park Mtn Shelter,Official A.T. Shelter,SH249,0,4,0,North Carolina,MADISON,Southern,Congressional District 11,Carolina Mountain Club,FEDERAL FEE - USFS PISGAH NF,35.87595421,-82.86123531,691.449,2015-2017 Trail Inventory using Trimble GPS Equipment
194,SORO,SMHC,Icewater Spring Shelter,Official A.T. Shelter,SH91,0,2,0,North Carolina,SWAIN,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - NPS GRSM,35.62978768,-83.38627004,1773.989,2015-2017 Trail Inventory using Trimble GPS Equipment
195,SORO,NHC,A. Rufus Morgan Shelter,Official A.T. Shelter,SH257,0,0,0,North Carolina,SWAIN,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.32431551,-83.59012967,631.209,2015-2017 Trail Inventory using Trimble GPS Equipment
196,SORO,NHC,Carter Gap Shelter,Official A.T. Shelter,SH245,0,1,0,North Carolina,CLAY,Southern,Congressional District 11,Nantahala Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,34.99900813,-83.49414949,1366.103,2015-2017 Trail Inventory using Trimble GPS Equipment
197,SORO,CMC,Spring Mtn Shelter,Official A.T. Shelter,SH250,0,4,0,Tennessee,GREENE,Southern,Congressional District 1,Carolina Mountain Club,FEDERAL FEE - USFS CHEROKEE NF,35.95181425,-82.79011932,1043.056,2015-2017 Trail Inventory using Trimble GPS Equipment
198,SORO,SMHC,Fontana Dam Shelter,Official A.T. Shelter,SH211,0,0,0,North Carolina,GRAHAM,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - TVA,35.44850641,-83.7939314,512.883,2015-2017 Trail Inventory using Trimble GPS Equipment
199,SORO,TEHCC,Double Springs Shelter,Official A.T. Shelter,SH254,0,0,0,Tennessee,CARTER,Southern,Congressional District 1,Tennessee Eastman Hiking and Canoeing Club,FEDERAL FEE - USFS CHEROKEE NF,36.50912547,-81.98609253,1213.052,2015-2017 Trail Inventory using Trimble GPS Equipment
200,SORO,SMHC,Cable Gap Shelter,Official A.T. Shelter,SH210,0,0,0,North Carolina,GRAHAM,Southern,Congressional District 11,Smoky Mountain Hiking Club,FEDERAL FEE - USFS NANTAHALA NF,35.41525657,-83.77343738,868.983,2015-2017 Trail Inventory using Trimble GPS Equipment
201,SORO,CMC,Walnut Mtn Shelter,Official A.T. Shelter,SH47,0,1,0,Tennessee,COCKE,Southern,Congressional District 1,Carolina Mountain Club,FEDERAL FEE - USFS CHEROKEE NF,35.83651277,-82.9365003,1268.461,2015-2017 Trail Inventory using Trimble GPS Equipment
202,SORO,GATC,Plumorchard Gap Shelter,Official A.T. Shelter,SH212,0,4,0,Georgia,TOWNS,Southern,Congressional District 9,Georgia Appalachian Trail Club,FEDERAL FEE - USFS CHATTAHOOCHEE NF,34.94598064,-83.58828909,880.154,2015-2017 Trail Inventory using Trimble GPS Equipment
